"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","767","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","4.135080","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","6.701825","0","5"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","1","1","6.760395","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","1.384370","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","1.149338","0","3"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","1.137098","0","3"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","1.350373","0","3"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","21","34","1","1","29.946875","0","628"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","21","44","1","1","34.828438","0","1026"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","21","34","1","1","27.182892","0","628"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","1.469665","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","1","1","25.772552","0","494"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","1","1","12.335686","0","121"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.604786","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","1.551814","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","4","1","1","1.919467","0","13"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","150","1","1","126.544449","0","5144"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","15","1","1","12.555784","0","53"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","1.134355","0","3"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","12","1","1","9.537040","0","58"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","30","1","1","24.760748","0","278"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","15","1","1","12.249832","0","67"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","75","1","1","72.589668","0","812"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","75","1","1","73.067184","0","1125"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","1","1","26.125092","0","220"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","1.477175","0","3"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","1","1","15.147581","0","61"
"/OculusVR/Materials/touchController_mat.touchController_mat","21","30","1","1","26.947678","0","235"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","75","2","1","71.089249","0","1207"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","2","2","1","1.257603","0","3"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","1","1","2.511701","0","11"
"/ControlRig/M_Manip.M_Manip","21","4","1","1","2.225562","0","13"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","39","2","2","26.854176","0","298"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","1.282029","0","3"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","21","2","2","1","1.281856","0","3"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","21","44","1","1","33.389923","0","467"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","1","1","8.544026","0","49"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","8","1","1","3.621761","0","30"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","1","1","71.115265","0","1066"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","240","9","1","261.302612","0","7152"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","762","2","1","648.320862","0","47861"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","22","1","1","19.261433","0","181"
"/OpenXR/Devices/M_XRController.M_XRController","21","45","3","3","47.731888","0","244"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","21","2","2","1","1.561436","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","28","9","6","18.072416","0","100"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","2","2","1","1.271859","0","3"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","1.397987","0","3"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","21","45","1","1","48.457664","0","482"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","21","15","1","1","14.404924","0","93"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","44","1","1","43.112583","0","383"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","104","1","1","122.170578","0","1420"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","21","44","2","1","41.098404","0","512"
"/Game/VRTemplate/Materials/M_TeleportNoise.M_TeleportNoise","21","8","1","1","7.661409","0","31"
"/Game/VRTemplate/Materials/M_TeleportCylinder.M_TeleportCylinder","21","8","1","1","9.006201","0","28"
"/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation","21","135","6","3","102.544525","0","1143"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","21","90","7","2","107.055710","0","609"
